ENOSPC,VAR_0
FWEDEBUG,FUNC_0
FWTCODE_STREAM,VAR_1
FW_EUI64_BYTE,FUNC_1
GROUP,VAR_2
IFCAP_POLLING,VAR_3
IFCAP_VLAN_MTU,VAR_4
IFF_BROADCAST,VAR_5
IFF_MULTICAST,VAR_6
IFF_SIMPLEX,VAR_7
IFT_ETHER,VAR_8
LOCAL,VAR_9
MTX_DEF,VAR_10
TX_MAX_QUEUE,VAR_11
bzero,FUNC_2
device_get_ivars,FUNC_3
device_get_name,FUNC_4
device_get_softc,FUNC_5
device_get_unit,FUNC_6
device_printf,FUNC_7
ether_ifattach,FUNC_8
fwe_init,VAR_12
fwe_ioctl,VAR_13
fwe_start,VAR_14
if_alloc,FUNC_9
if_initname,FUNC_10
mtx_init,FUNC_11
printf,FUNC_12
splimp,FUNC_13
splx,FUNC_14
stream_ch,VAR_15
tx_speed,VAR_16
fwe_attach,FUNC_15
dev,VAR_17
fwe,VAR_18
ifp,VAR_19
unit,VAR_20
s,VAR_21
eaddr,VAR_22
eui,VAR_23
