BUS_DMASYNC_PREREAD,VAR_0
BUS_DMASYNC_PREWRITE,VAR_1
ENOMEM,VAR_2
FWOHCI_DBCH_INIT,VAR_3
FWOHCI_DMA_CLEAR,FUNC_0
FWOHCI_DMA_SET,FUNC_1
FWOHCI_DMA_WRITE,FUNC_2
FWOHCI_INTMASK,VAR_4
FWXFERQ_HANDLER,VAR_5
FWXFERQ_RUNNING,VAR_6
FW_GLOCK,FUNC_3
FW_GUNLOCK,FUNC_4
IRX_CH,VAR_7
OHCI_BRANCH_ALWAYS,VAR_8
OHCI_CNTL_DMA_ACTIVE,VAR_9
OHCI_CNTL_DMA_RUN,VAR_10
OHCI_CNTL_ISOHDR,VAR_11
OHCI_INPUT_LAST,VAR_12
OHCI_INTERRUPT_ALWAYS,VAR_13
OHCI_INT_DMA_IR,VAR_14
OHCI_IRCMD,FUNC_5
OHCI_IRCTL,FUNC_6
OHCI_IRCTLCLR,FUNC_7
OHCI_IRMATCH,FUNC_8
OHCI_IR_MASK,VAR_15
OHCI_IR_MASKCLR,VAR_16
OHCI_IR_STATCLR,VAR_17
OHCI_UPDATE,VAR_18
OREAD,FUNC_9
OWRITE,FUNC_10
STAILQ_FIRST,FUNC_11
STAILQ_INSERT_TAIL,FUNC_12
STAILQ_LAST,FUNC_13
STAILQ_REMOVE_HEAD,FUNC_14
bus_dmamap_load_mbuf,FUNC_15
device_printf,FUNC_16
dump_db,FUNC_17
firewire_debug,VAR_19
fw_bulkxfer,VAR_20
fwdma_sync_multiseg_all,FUNC_18
fwohci_db_init,FUNC_19
fwohci_execute_db2,VAR_21
fwohci_rx_enable,FUNC_20
link,VAR_22
printf,FUNC_21
splfw,FUNC_22
splx,FUNC_23
tagbit,VAR_23
fwohci_irx_enable,FUNC_24
fc,VAR_24
dmach,VAR_25
sc,VAR_26
err,VAR_27
s,VAR_28
ldesc,VAR_29
tag,VAR_30
ich,VAR_31
stat,VAR_32
dbch,VAR_33
db_tr,VAR_34
first,VAR_35
prev,VAR_36
chunk,VAR_37
ir,VAR_38
db,VAR_39
