ASSERT_RTNL,FUNC_0
IFF_ALLMULTI,VAR_0
IFF_AUTOMEDIA,VAR_1
IFF_DEBUG,VAR_2
IFF_DYNAMIC,VAR_3
IFF_MULTICAST,VAR_4
IFF_NOARP,VAR_5
IFF_NOTRAILERS,VAR_6
IFF_PORTSEL,VAR_7
IFF_PROMISC,VAR_8
IFF_RUNNING,VAR_9
IFF_UP,VAR_10
IFF_VOLATILE,VAR_11
NETDEV_CHANGE,VAR_12
RTM_NEWLINK,VAR_13
call_netdevice_notifiers,FUNC_1
dev_change_rx_flags,FUNC_2
dev_close,FUNC_3
dev_open,FUNC_4
dev_set_allmulti,FUNC_5
dev_set_promiscuity,FUNC_6
dev_set_rx_mode,FUNC_7
rtmsg_ifinfo,FUNC_8
stub1,FUNC_9
dev_change_flags,FUNC_10
dev,VAR_14
flags,VAR_15
ret,VAR_16
changes,VAR_17
old_flags,VAR_18
inc,VAR_19
inc,VAR_20
