IFF_IN_NETPOLL,VAR_0
NETDEV_TX_BUSY,VAR_1
NETDEV_TX_OK,VAR_2
USEC_PER_POLL,VAR_3
WARN_ONCE,FUNC_0
WARN_ON_ONCE,FUNC_1
__kfree_skb,FUNC_2
__netif_tx_trylock,FUNC_3
__netif_tx_unlock,FUNC_4
irqs_disabled,FUNC_5
jiffies_to_usecs,FUNC_6
netdev_pick_tx,FUNC_7
netif_device_present,FUNC_8
netif_running,FUNC_9
netif_tx_queue_stopped,FUNC_10
netpoll_owner_active,FUNC_11
netpoll_poll,FUNC_12
rcu_dereference_bh,FUNC_13
schedule_delayed_work,FUNC_14
skb_queue_len,FUNC_15
skb_queue_tail,FUNC_16
stub1,FUNC_17
txq_trans_update,FUNC_18
udelay,FUNC_19
netpoll_send_skb_on_dev,FUNC_20
np,VAR_4
skb,VAR_5
dev,VAR_6
status,VAR_7
tries,VAR_8
ops,VAR_9
npinfo,VAR_10
txq,VAR_11
