CHECKSUM_PARTIAL,VAR_0
DEV_GSO_CB,FUNC_0
IFF_XMIT_DST_RELEASE,VAR_1
NETDEV_TX_BUSY,VAR_2
NETDEV_TX_OK,VAR_3
NETIF_F_ALL_CSUM,VAR_4
NETIF_F_HW_VLAN_TX,VAR_5
NETIF_F_SG,VAR_6
__skb_linearize,FUNC_1
__vlan_put_tag,FUNC_2
dev_gso_segment,FUNC_3
dev_queue_xmit_nit,FUNC_4
kfree_skb,FUNC_5
likely,FUNC_6
list_empty,FUNC_7
netif_needs_gso,FUNC_8
netif_skb_features,FUNC_9
netif_tx_queue_stopped,FUNC_10
ptype_all,VAR_7
skb_checksum_help,FUNC_11
skb_checksum_start_offset,FUNC_12
skb_dst_drop,FUNC_13
skb_needs_linearize,FUNC_14
skb_set_transport_header,FUNC_15
stub1,FUNC_16
stub2,FUNC_17
trace_net_dev_xmit,FUNC_18
txq_trans_update,FUNC_19
unlikely,FUNC_20
vlan_tx_tag_get,FUNC_21
vlan_tx_tag_present,FUNC_22
dev_hard_start_xmit,FUNC_23
skb,VAR_8
dev,VAR_9
txq,VAR_10
ops,VAR_11
rc,VAR_12
skb_len,VAR_13
features,VAR_14
nskb,VAR_15
