AF_UNSPEC,VAR_0
EINVAL,VAR_1
ENODEV,VAR_2
EOPNOTSUPP,VAR_3
IFNAMSIZ,VAR_4
NETDEV_CHANGEADDR,VAR_5
SIOCBONDCHANGEACTIVE,VAR_6
SIOCBONDENSLAVE,VAR_7
SIOCBONDINFOQUERY,VAR_8
SIOCBONDRELEASE,VAR_9
SIOCBONDSETHWADDR,VAR_10
SIOCBONDSLAVEINFOQUERY,VAR_11
SIOCBRADDIF,VAR_12
SIOCBRDELIF,VAR_13
SIOCDEVPRIVATE,VAR_14
SIOCGMIIPHY,VAR_15
SIOCGMIIREG,VAR_16
SIOCSMIIREG,VAR_17
SIOCWANDEV,VAR_18
__dev_get_by_name,FUNC_0
call_netdevice_notifiers,FUNC_1
dev_change_flags,FUNC_2
dev_change_name,FUNC_3
dev_mc_add,FUNC_4
dev_mc_delete,FUNC_5
dev_set_mac_address,FUNC_6
dev_set_mtu,FUNC_7
memcpy,FUNC_8
min,FUNC_9
net_hwtstamp_validate,FUNC_10
netif_device_present,FUNC_11
stub1,FUNC_12
stub2,FUNC_13
dev_ifsioc,FUNC_14
net,VAR_19
ifr,VAR_20
cmd,VAR_21
err,VAR_22
dev,VAR_23
ops,VAR_24
