B,FUNC_0
NI_10MHzRefClock,VAR_0
NI_AI_ConvertClock,VAR_1
NI_AI_SampleClock,VAR_2
NI_AI_StartTrigger,VAR_3
NI_CtrSource,FUNC_1
NI_PFI,FUNC_2
NI_PFI_OUTPUT_AI_CONVERT,VAR_4
PXI_Star,VAR_5
RVi,FUNC_3
TRIGGER_LINE,FUNC_4
V,FUNC_5
init_pci_6070e,FUNC_6
init_pci_6220,FUNC_7
ni_assign_device_routes,FUNC_8
ni_eseries,VAR_6
ni_mseries,VAR_7
pci_6070e,VAR_8
pci_6220,VAR_9
private,VAR_10
route_set_dests_in_order,FUNC_9
route_set_sources_in_order,FUNC_10
strncmp,FUNC_11
unittest,FUNC_12
test_ni_assign_device_routes,FUNC_13
devroutes,VAR_11
olddevroutes,VAR_12
table,VAR_13
oldtable,VAR_14
