STATX_ATIME,VAR_0
STATX_BLOCKS,VAR_1
STATX_BTIME,VAR_2
STATX_CTIME,VAR_3
STATX_GID,VAR_4
STATX_INO,VAR_5
STATX_MODE,VAR_6
STATX_MTIME,VAR_7
STATX_NLINK,VAR_8
STATX_SIZE,VAR_9
STATX_TYPE,VAR_10
STATX_UID,VAR_11
S_IFMT,VAR_12
S_IRGRP,VAR_13
S_IROTH,VAR_14
S_IRUSR,VAR_15
S_IWGRP,VAR_16
S_IWOTH,VAR_17
S_IWUSR,VAR_18
S_IXGRP,VAR_19
S_IXOTH,VAR_20
S_IXUSR,VAR_21
print_time,FUNC_0
printf,FUNC_1
putchar,FUNC_2
sprintf,FUNC_3
dump_statx,FUNC_4
stx,VAR_22
buffer,VAR_23
ft,VAR_24
bits,VAR_25
mbits,VAR_26
loop,VAR_27
byte,VAR_28
attr_representation,VAR_29
bit,VAR_30
