ACPI_DB_CONSOLE_OUTPUT,VAR_0
ACPI_DB_LINE_BUFFER_SIZE,VAR_1
ACPI_DEBUGGER_COMMAND_PROMPT,VAR_2
ACPI_DEBUGGER_EXECUTE_PROMPT,VAR_3
ACPI_EXCEPTION,FUNC_0
ACPI_FAILURE,FUNC_1
AE_CTRL_TERMINATE,VAR_4
AE_INFO,VAR_5
AE_OK,VAR_6
AE_TIME,VAR_7
AcpiDbSetOutputDestination,FUNC_2
AcpiGbl_DbCommandReady,VAR_8
AcpiGbl_DbLineBuf,VAR_9
AcpiGbl_DbTerminateLoop,VAR_10
AcpiGbl_DebuggerConfiguration,VAR_11
AcpiGbl_MethodExecuting,VAR_12
AcpiOsAcquireMutex,FUNC_3
AcpiOsGetLine,FUNC_4
AcpiOsPrintf,FUNC_5
DEBUGGER_MULTI_THREADED,VAR_13
AcpiOsWaitCommandReady,FUNC_6
Status,VAR_14
