ACPI_DB_CONSOLE_OUTPUT,VAR_0
ACPI_DB_LINE_BUFFER_SIZE,VAR_1
ACPI_DEBUGGER_COMMAND_PROMPT,VAR_2
ACPI_DEBUGGER_EXECUTE_PROMPT,VAR_3
ACPI_FAILURE,FUNC_0
ACPI_WAIT_FOREVER,VAR_4
AcpiDbSetOutputDestination,FUNC_1
AcpiGbl_DbCommandComplete,VAR_5
AcpiGbl_DbCommandReady,VAR_6
AcpiGbl_DbLineBuf,VAR_7
AcpiGbl_DbTerminateLoop,VAR_8
AcpiGbl_MethodExecuting,VAR_9
AcpiOsAcquireMutex,FUNC_2
AcpiOsGetLine,FUNC_3
AcpiOsPrintf,FUNC_4
AcpiOsReleaseMutex,FUNC_5
AcpiUtSafeStrncpy,FUNC_6
AcpiDbRunRemoteDebugger,FUNC_7
BatchBuffer,VAR_10
Status,VAR_11
Ptr,VAR_12
Cmd,VAR_13
