BG_JOB_STATE_ACKNOWLEDGED,VAR_0
BG_JOB_STATE_CONNECTING,VAR_1
BG_JOB_STATE_QUEUED,VAR_2
BG_JOB_STATE_TRANSFERRED,VAR_3
BG_JOB_STATE_TRANSFERRING,VAR_4
DeleteFileW,FUNC_0
IBackgroundCopyJob_AddFile,FUNC_1
IBackgroundCopyJob_Complete,FUNC_2
IBackgroundCopyJob_GetState,FUNC_3
IBackgroundCopyJob_Resume,FUNC_4
S_OK,VAR_5
Sleep,FUNC_5
compareFiles,FUNC_6
makeFile,FUNC_7
ok,FUNC_8
test_job,VAR_6
test_localPathA,VAR_7
test_localPathB,VAR_8
test_remotePathA,VAR_9
test_remotePathB,VAR_10
test_CompleteLocal,FUNC_9
timeout_sec,VAR_11
hres,VAR_12
state,VAR_13
i,VAR_14
