CLSCTX_LOCAL_SERVER,VAR_0
CLSID_BackgroundCopyManager,VAR_1
CoCreateInstance,FUNC_0
CoTaskMemFree,FUNC_1
FALSE,VAR_2
GetTickCount,FUNC_2
IBackgroundCopyJob_GetDisplayName,FUNC_3
IBackgroundCopyJob_Release,FUNC_4
IBackgroundCopyManager_EnumJobs,FUNC_5
IBackgroundCopyManager_Release,FUNC_6
IEnumBackgroundCopyJobs_GetCount,FUNC_7
IEnumBackgroundCopyJobs_Next,FUNC_8
IEnumBackgroundCopyJobs_Release,FUNC_9
IID_IBackgroundCopyManager,VAR_3
MAX_PATH,VAR_4
S_OK,VAR_5
TRUE,VAR_6
lstrcmpW,FUNC_10
ok,FUNC_11
run_child,FUNC_12
skip,FUNC_13
wsprintfW,FUNC_14
test_globalness,FUNC_15
format,VAR_7
secretName,VAR_8
enumJobs,VAR_9
manager,VAR_10
hres,VAR_11
i,VAR_12
n,VAR_13
job,VAR_14
found,VAR_15
name,VAR_16
