BG_JOB_TYPE_DOWNLOAD,VAR_0
CLSCTX_LOCAL_SERVER,VAR_1
CLSID_BackgroundCopyManager,VAR_2
CoCreateInstance,FUNC_0
ERROR_SERVICE_DISABLED,VAR_3
HRESULT_FROM_WIN32,FUNC_1
IBackgroundCopyJob_Release,FUNC_2
IBackgroundCopyManager_CreateJob,FUNC_3
IBackgroundCopyManager_Release,FUNC_4
IID_IBackgroundCopyManager,VAR_4
S_OK,VAR_5
addFileHelper,FUNC_5
test_displayName,VAR_6
test_localNameA,VAR_7
test_remoteNameA,VAR_8
win_skip,FUNC_6
test_create_manager,FUNC_7
hres,VAR_9
manager,VAR_10
job,VAR_11
jobId,VAR_12
