BG_JOB_STATE_ACKNOWLEDGED,VAR_0
BG_JOB_STATE_CONNECTING,VAR_1
BG_JOB_STATE_QUEUED,VAR_2
BG_JOB_STATE_TRANSFERRED,VAR_3
BG_JOB_STATE_TRANSFERRING,VAR_4
DeleteFileW,FUNC_0
GetProcessHeap,FUNC_1
HeapAlloc,FUNC_2
HeapFree,FUNC_3
IBackgroundCopyJob_AddFile,FUNC_4
IBackgroundCopyJob_Complete,FUNC_5
IBackgroundCopyJob_GetState,FUNC_6
IBackgroundCopyJob_Resume,FUNC_7
S_OK,VAR_5
Sleep,FUNC_8
compareFiles,FUNC_9
lstrcatW,FUNC_10
lstrcpyW,FUNC_11
lstrlenW,FUNC_12
makeFile,FUNC_13
ok,FUNC_14
skip,FUNC_15
test_job,VAR_6
test_localPathA,VAR_7
test_localPathB,VAR_8
test_remotePathA,VAR_9
test_remotePathB,VAR_10
test_CompleteLocalURL,FUNC_16
prot,VAR_11
timeout_sec,VAR_12
urlA,VAR_13
urlB,VAR_14
hres,VAR_15
state,VAR_16
i,VAR_17
