DISPLAYLEVEL,FUNC_0
MAX,FUNC_1
ZSTD_compressBound,FUNC_2
ZSTD_compressCCtx,FUNC_3
ZSTD_compress_usingCDict,FUNC_4
ZSTD_createCCtx,FUNC_5
ZSTD_createCDict,FUNC_6
ZSTD_freeCCtx,FUNC_7
ZSTD_freeCDict,FUNC_8
ZSTD_isError,FUNC_9
free,FUNC_10
malloc,FUNC_11
compressWithDict,FUNC_12
srcInfo,VAR_0
dInfo,VAR_1
compressionLevel,VAR_2
displayLevel,VAR_3
totalCompressedSize,VAR_4
totalOriginalSize,VAR_5
hasDict,VAR_6
cRatio,VAR_7
dstCapacity,VAR_8
i,VAR_9
cdict,VAR_10
cctx,VAR_11
offsets,VAR_12
dst,VAR_13
maxSampleSize,VAR_14
samples,VAR_15
compressedSize,VAR_16
