DEFAULT_DISPLAYLEVEL,VAR_0
DISPLAYLEVEL,FUNC_0
EXM_THROW,FUNC_1
ZDICT_getErrorName,FUNC_2
ZDICT_isError,FUNC_3
ZDICT_optimizeTrainFromBuffer_cover,FUNC_4
ZDICT_optimizeTrainFromBuffer_fastCover,FUNC_5
ZDICT_trainFromBuffer_cover,FUNC_6
ZDICT_trainFromBuffer_fastCover,FUNC_7
ZDICT_trainFromBuffer_legacy,FUNC_8
ZDICT_trainFromBuffer_random,FUNC_9
free,FUNC_10
malloc,FUNC_11
createDictFromFiles,FUNC_12
info,VAR_1
maxDictSize,VAR_2
randomParams,VAR_3
coverParams,VAR_4
legacyParams,VAR_5
fastParams,VAR_6
displayLevel,VAR_7
dictBuffer,VAR_8
dInfo,VAR_9
dictSize,VAR_10
