ABS_DISTANCE,VAR_0
ABS_MT_ORIENTATION,VAR_1
ABS_MT_POSITION_X,VAR_2
ABS_MT_POSITION_Y,VAR_3
ABS_MT_PRESSURE,VAR_4
ABS_MT_TOUCH_MAJOR,VAR_5
ABS_MT_TOUCH_MINOR,VAR_6
ABS_MT_WIDTH_MAJOR,VAR_7
ABS_MT_WIDTH_MINOR,VAR_8
BTN_LEFT,VAR_9
BTN_MIDDLE,VAR_10
BTN_RIGHT,VAR_11
BUS_I2C,VAR_12
CAPABILITY_LEFT_BTN_MASK,VAR_13
CAPABILITY_MIDDLE_BTN_MASK,VAR_14
CAPABILITY_RIGHT_BTN_MASK,VAR_15
CYAPA_GEN3,VAR_16
CYAPA_GEN5,VAR_17
CYAPA_MAX_MT_SLOTS,VAR_18
CYAPA_NAME,VAR_19
EINVAL,VAR_20
ENOMEM,VAR_21
EV_ABS,VAR_22
INPUT_MT_DROP_UNUSED,VAR_23
INPUT_MT_POINTER,VAR_24
INPUT_PROP_BUTTONPAD,VAR_25
__set_bit,FUNC_0
cyapa_close,VAR_26
cyapa_open,VAR_27
dev_err,FUNC_1
devm_input_allocate_device,FUNC_2
input_abs_set_res,FUNC_3
input_mt_init_slots,FUNC_4
input_register_device,FUNC_5
input_set_abs_params,FUNC_6
input_set_drvdata,FUNC_7
cyapa_create_input_dev,FUNC_8
cyapa,VAR_28
dev,VAR_29
input,VAR_30
error,VAR_31
